包含以下主要诊断：
B90.001 陈旧性结核性脑膜炎
T92.500x010 手部肌腱挛缩后遗症
T92.500x011 手部肌腱损伤后遗症
T92.500x012 上肢肌腱粘连后遗症
T92.500x013 指伸肌腱粘连后遗症
T92.500x014 手部肌肉损伤后遗症
T92.500x015 指屈肌腱粘连后遗症
T92.500x016 肩袖损伤后遗症
T92.500x017 上肢肌肉损伤后遗症
T92.500x018 上肢肌腱损伤后遗症
T92.501 陈旧性上肢肌腱断裂
T92.502 陈旧性上肢肌肉撕裂
T92.503 创伤后手指屈曲畸形
T92.504 陈旧性腕关节肌腱损伤
T92.505 陈旧性肱二头肌肌肉损伤
T92.506 陈旧性肱二头肌建损伤
T92.600 上肢挤压伤和创伤性切断后遗症
T92.600x002 创伤性手指缺如
T92.600x003 创伤性上肢骨缺损
T92.601 陈旧性上肢挤压伤
T92.602 创伤性上肢切断后遗症
T92.603 陈旧性手压伤
T92.800x001 上肢血管损伤后遗症
T92.800x002 陈旧性肩关节 SLAP 损伤
T92.801 手其他损伤后遗症
T92.900 上肢损伤的后遗症
T93.000 下肢开放性伤口后遗症
T93.001 陈旧性开放性下肢损伤
T93.100 股骨骨折后遗症
T93.101 陈旧性股骨骨折
T93.102 陈旧性股骨颈骨折
T93.103 陈旧性股骨干骨折
T93.104 陈旧性股骨粗隆间骨折
T93.200 下肢其他骨折的后遗症
T93.200x001 陈旧性距骨骨折
T93.200x002 陈旧性胫骨平台骨折
T93.200x007 陈旧性双踝骨折
T93.200x008 陈旧性胫腓骨骨折
T93.200x010 陈旧性跟骨骨折
T93.200x011 陈旧性 Pilon 骨折
T93.200x012 陈旧性跗骨骨折
T93.200x013 陈旧性趾骨骨折
T93.200x014 陈旧性跖骨骨折
T93.201 陈旧性下肢骨折
T93.202 陈旧性髌骨骨折
T93.203 陈旧性胫骨骨折
T93.204 陈旧性髁突骨折
T93.205 陈旧性腓骨骨折
T93.206 陈旧性踝关节骨折
T93.207 陈旧性踝骨骨折
T93.208 陈旧性足舟骨骨折
T93.300x001 下肢脱位后遗症
T93.300x002 下肢扭伤后遗症
T93.300x003 下肢劳损后遗症
T93.300x005 陈旧性趾间关节脱位
T93.300x008 陈旧性足舟骨脱位
T93.300x009 陈旧性跖趾关节脱位
T93.301 陈旧性髌骨脱位
T93.400 下肢神经损伤后遗症
T93.400x002 坐骨神经损伤后遗症
T93.400x003 股神经损伤后遗症
T93.400x004 腓总神经损伤后遗症
T93.400x005 胫神经损伤后遗症
T93.400x006 腓肠神经损伤后遗症
T93.500x001 下肢肌肉损伤后遗症
T93.500x002 下肢肌腱损伤后遗症
T93.501 跟腱断裂后遗症
T93.600 下肢挤压伤和创伤性切断后遗症
T93.600x001 创伤性下肢骨缺损
T93.600x002 陈旧性下肢挤压伤
T93.600x003 创伤性下肢切断后遗症
T93.800 下肢其他特指损伤的后遗症
T93.800x001 趾浅表挫伤后遗症
T93.800x002 下肢创伤性动静脉瘘后遗症
T93.800x003 下肢血管损伤后遗症
T93.801 陈旧性趾挫伤
T93.900 下肢损伤的后遗症
T94.000 涉及多个身体部位损伤的后遗症
T94.001 陈旧性多处身体部位损伤
T94.002 陈旧性多部位骨折
T94.100 损伤后遗症
T94.102 陈旧性损伤
T97.x00x003 中毒性脑病后遗症
T97.x02 非药用物质中毒性脑病后遗症
T98.300x007 手术后缺氧性脑损害的后遗症
T98.301 陈旧性手术后缺氧性脑损害
Z11.100 呼吸道结核的特殊筛查
Z12.200 呼吸器官肿瘤的特殊筛查
Z13.800x021 呼吸系统疾病的特殊筛查
Z13.800x022 慢性支气管炎和肺气肿的特殊筛查
Z22.302 脑膜炎双球菌带菌者
Z24.100 为抗节肢动物媒介的病毒性脑炎采取必要~~的免疫
Z50.101 脑出血后物理康复训练
Z50.501 脑出血后语言康复训练
Z50.801 烧伤后康复治疗
Z54.800x004 脑外伤恢复期
Z54.800x005 脑炎恢复期
Z54.800x009 脑膜炎恢复期
