包含以下主要诊断：
T20.300 头和颈三度烧伤
T29.300x001 多处三度烧伤
T29.700x001 多处三度腐蚀伤
T30.300 三度烧伤
T30.700 三度腐蚀伤
T31.300 累及体表 30%~39%的烧伤
T31.400 累及体表 40%~49%的烧伤
T31.500 累及体表 50%~59%的烧伤
T31.600 累及体表 60%~69%的烧伤
T31.700 累及体表 70%~79%的烧伤
T31.800 累及体表 80%~89%的烧伤
T31.900 累及体表 90%及以上的烧伤
T32.300 累及体表 30%~39%的腐蚀伤
T32.400 累及体表 40%~49%的腐蚀伤
T32.500 累及体表 50%~59%的腐蚀伤
T32.600 累及体表 60%~69%的腐蚀伤
T32.700 累及体表 70%~79%的腐蚀伤
T32.800 累及体表 80%~89%的腐蚀伤
T32.900 累及体表 90%及以上的腐蚀伤
T34.000 头部冻伤伴有组织坏死
T34.100 颈部冻伤伴有组织坏死
T34.200 胸部冻伤伴有组织坏死
T34.300x001 腹壁冻伤伴组织坏死
T34.300x002 背部冻伤伴组织坏死
T34.300x003 骨盆冻伤伴组织坏死
T34.400 臂冻伤伴有组织坏死
T34.500x002 腕部冻伤伴组织坏死
T34.500x003 手部冻伤伴组织坏死
T34.600x002 髋部冻伤伴组织坏死
T34.600x003 大腿冻伤伴组织坏死
T34.700x002 膝部冻伤伴组织坏死
T34.700x003 小腿冻伤伴组织坏死
T34.800x002 踝部冻伤伴组织坏死
T34.800x003 足部冻伤伴组织坏死
T34.900x002 冻伤伴组织坏死
T34.900x003 躯干冻伤伴组织坏死
T35.100x001 多处冻伤伴组织坏死
T35.600x001 多处冻伤
T35.700x008 局部三度冻伤
T35.700x009 局部四度冻伤
包含以下主要手术或操作：
18.9x00x007 耳后皮肤扩张器置入术
85.8200 中厚皮片移植至乳房
85.8300 全层皮片移植至乳房
85.8400 带蒂皮瓣移植至乳房
85.8500 肌瓣移植至乳房
86.6101 手全厚皮片游离移植术
86.6200x002 指皮肤游离移植术
86.6201 手中厚皮片游离移植术
86.6202 手刃厚皮片游离移植术
86.6300x001 腹部全厚皮片移植术
86.6301 头面颈全厚皮片移植术
86.6302 躯干全厚皮片移植术
86.6303 上肢全厚皮片移植术
86.6304 下肢全厚皮片移植术
86.6501 猪皮移植术
86.6601 同种皮片移植术
86.6701 脱细胞异体真皮植皮术
86.6702 人工皮肤移植术
86.6901 刃厚皮片移植术
86.6903 头面颈部植皮术
86.6904 躯干部植皮术
86.6905 上肢植皮术
86.6906 下肢植皮术
86.7100x009 皮瓣预制术
86.7101 带蒂皮瓣断蒂术
86.7102 皮管成形术
86.7103 带蒂皮瓣延迟术
86.7104 腹部埋藏皮瓣术
86.7105 带蒂皮瓣制备术
86.7200x001 带蒂皮瓣迁徙术
86.7300x003 手带蒂皮瓣移植术
86.7300x004 手游离皮瓣移植术
86.7301 邻指皮瓣术
86.7302 鱼际皮瓣术
86.7303 指蹼成形术
86.7400x026 带蒂皮瓣移植术
86.7400x031 筋膜皮瓣移植术
86.7400x032 皮下蒂皮瓣移植术
86.7400x033 岛状皮瓣移植术
86.7400x034 肌皮瓣游离移植术
86.7400x035 腓动脉穿支腓骨皮瓣游离移植修复
86.7400x036 带血管化腓骨肌皮瓣移植术
86.7400x037 腓骨肌皮瓣移植术
86.7400x038 腹股沟皮瓣转移术
86.7400x039 二级串联游离植皮术
86.7400x040 岛状皮瓣转移术
86.7400x041 皮下筋膜瓣术
86.7400x042 游离脂肪瓣移植术
86.7401 前徙皮瓣移植术
86.7402 滑动皮瓣移植术
86.7403 双带蒂皮瓣移植术
86.7404 旋转皮瓣移植术
86.7500x001 带蒂皮瓣修整术
86.7501 皮瓣清创术
86.7502 皮瓣去脂术
86.7503 皮瓣修整术
86.7504 复杂性皮瓣、肌皮瓣、超薄皮瓣修复术
86.9301 皮肤扩张器植入术
86.9302 皮肤扩张器调整术
86.9303 头皮扩张器植入术
86.9305 肢体皮肤扩张器植入术
86.9306 躯干皮肤扩张器植入术
