包含以下主要诊断：
M95.901 后天性骨畸形
Q76.600x903 先天性肋骨畸形
Q76.600x904 肋骨纤维性结构不良
Q76.601 先天性分叉肋
Q76.602 先天性肋骨融合
Q76.700 胸骨先天性畸形
Q76.700x101 先天性胸骨缺如
Q76.700x201 先天性胸骨裂
Q76.700x902 剑突过长综合征
Q76.800 胸廓的其他先天性畸形
Q76.900 胸廓先天性畸形
Q77.000 软骨成长不全
Q77.100 致死性身材矮小症
Q77.400 软骨发育不全
Q78.400x002 先天性膝关节滑膜骨软骨瘤病
Q78.400x006 先天性多发性骨软骨瘤
Q78.401 奥利埃病
Q78.403 马富奇综合征
Q78.404 先天性髋关节滑膜骨软骨瘤病
Q78.405 先天性膝滑膜骨软骨瘤病
Q78.500 干骺端发育不良
Q78.500x001 派尔综合征[Pyle 综合征]
Q78.600 多发性先天性外生骨疣
Q78.600x002 骨干续连症
Q78.800 骨软骨发育不良，其他特指的
Q78.900 骨软骨发育不良
Q78.900x001 软骨营养障碍
Q78.900x002 先天性软骨增生
Q78.900x003 增生性软骨营养障碍
Q78.900x004 骨骼发育不良
Q78.901 多发性骨骼发育不全
Q79.000 先天性膈疝
Q79.101 先天性膈畸形
Q79.102 先天性膈膨升
Q79.103 先天性膈缺如
Q79.600 埃勒斯-当洛斯综合征
Q79.800x004 先天性跟腱短缩
Q79.800x005 胸大肌缺损并指综合征[Poland 综合~~征]
Q79.800x006 先天性束带畸形
Q79.804 先天性肌萎缩
Q79.805 先天性胸大肌缺如
Q79.900 肌肉骨骼系统先天性畸形
Q89.800x911 上肢淋巴管发育不全
Q89.800x912 下肢淋巴管发育不全
