包含以下主要诊断：
A81.000 克罗伊茨费尔特-雅各布病
G21.900 继发性帕金森综合征
G23.000 哈勒沃登-施帕茨病
G23.000x002 进行性苍白球变性
G23.000x003 苍白球黑质红核色素变性
G23.100 进行性核上性眼肌麻痹［斯蒂尔-里查森- 奥尔谢夫斯基］
G23.101 进行性核上性麻痹
G23.200 帕金森型多系统萎缩
G23.300 小脑型多系统萎缩
G23.800 基底核变性疾病，其他特指的
G23.800x005 家族性特发性基底节钙化症[Fahr病]
G23.800x006 齿状红核苍白球丘脑底核萎缩症
G23.800x007 关岛肌萎缩侧索硬化-帕金森-痴呆综合征
G23.801 橄榄体脑桥小脑萎缩
G23.802 原发性基底节钙化
G23.803 皮质基底节变性
G23.804 神经源性直立性低血压
G23.900 基底核变性疾病
G24.000 药物性张力失常
G24.100 特发性家族性张力失常
G24.101 扭转痉挛
G24.102 特发性肌张力异常
G24.103 多巴胺反应性肌张力障碍
G24.104 特发性扭转性肌张力障碍
G24.105 原发性肌张力障碍
G24.106 原发性遗传性肌张力不全
G24.200 特发性非家族性张力失常
G24.200x001 婴儿大脑性手足徐动型轻瘫
G24.200x003 运动诱发性肌张力障碍
G24.201 继发性肌张力障碍
G24.202 症状性肌张力障碍
G24.300x002 痉挛性颈后倾
G24.300x003 痉挛性颈前倾
G24.300x004 痉挛性颈侧倾
G24.400 特发性口面运动障碍
G24.400x002 无牙性口面运动障碍
G24.400x003 单纯口下颌张力障碍
G24.400x004 睑痉挛-口下颌肌张力障碍
G24.500 睑痉挛
G24.500x002 梅热睑痉挛[Meige 综合征]
G24.501 眼睑痉挛-口下颌肌张力障碍
G24.800 张力失常，其他的
G24.800x008 非运动诱发性肌张力障碍
G24.801 发作性肌张力障碍
G24.804 局灶型肌张力障碍
G24.805 节段型肌张力障碍
G24.806 多灶型肌张力障碍
G24.807 全身型肌张力障碍
G24.808 偏身型肌张力障碍
G24.900 张力失常
G24.900x003 肌张力障碍
G24.901 迟发性运动障碍
G24.902 运动障碍
G25.000 特发性震颤
G25.000x002 家族性震颤
G25.000x003 单纯头部震颤
G25.000x004 单纯面部震颤
G25.000x005 单纯声音震颤
G25.000x006 单纯手震颤
G25.000x007 儿童的战栗发作
G25.000x008 红核震颤
G25.000x009 原发性震颤
G25.100 药物性震颤
G25.200 震颤，其他特指型的
G25.200x002 小脑性震颤
G25.200x003 任务特异性震颤
G25.200x004 原发性书写震颤
G25.200x005 直立性震颤
G25.200x006 周围神经病性震颤
G25.200x007 肌张力障碍性震颤
G25.200x008 静止性震颤
G25.200x009 姿势性震颤
G25.201 意向性震颤
G25.202 动作性震颤
G25.300 肌阵挛
G25.300x002 药物性肌阵挛
G25.300x003 非进展性脑病的肌阵挛持续状态
G25.300x004 睡眠肌阵挛
G25.400 药物性舞蹈症
G25.500 舞蹈症，其他的
G25.500x003 发作性运动诱发性舞蹈手足徐动症[阵发性运动神经源性运动障碍]
G25.500x005 老年性舞蹈病
G25.501 偏身舞蹈症
G25.502 神经棘红细胞增多症
G25.600 药物性抽搐和其他器质性原因的抽搐
G25.600x001 药物性抽搐
G25.601 面肌抽搐
G25.800x001 不安腿综合征[不宁腿综合征]
G25.800x004 器质性书写痉挛
G25.800x005 非药物性静坐不能
G25.802 僵人综合征
G25.900 锥体束外和运动疾患
G25.901 锥体外系综合征
G25.902 基底神经节综合征
G25.903 基底节病变
G31.000 局限性脑萎缩
G31.000x003 进行性孤立性失语症
G31.100 老年性脑变性，不可归类在他处者
G31.101 老年性脑萎缩
G31.200 酒精性神经系统变性
G31.200x001 慢性酒精中毒性神经系统损害
G31.200x005 酒精性大脑变性
G31.201 酒精中毒性小脑共济失调
G31.202 酒精性小脑变性
G31.203 酒精中毒性脑病
G31.800 神经系统其他特指的变性疾病
G31.800x004 灰质变性[阿尔珀斯]
G31.800x008 亚急性小脑变性
G31.802 脊髓变性
G31.803 亚急性坏死性脑病
G31.804 皮质纹状体脊髓变性
G31.806 婴儿进行性脑灰质营养不良综合征
G31.807 亚速尔病
G31.900 神经系统的变性性疾病
G31.900x003 儿童期脑萎缩
G31.900x004 脊髓小脑变性
G31.900x006 皮质延髓小脑萎缩
G31.903 小脑萎缩
G31.904 小脑变性
Q85.000 神经纤维瘤病（非恶性）
Q85.100 结节性硬化症
R27.000 共济失调
