包含以下主要诊断：
I27.801 艾森门格综合征
Q25.400x010 先天性主动脉骑跨
Q25.400x012 先天性主动脉窦畸形
Q25.400x013 先天性主动脉左房分流
Q25.401 先天性高主动脉弓
Q25.402 先天性双主动脉弓
Q25.403 先天性主动脉窦动脉瘤破裂
Q25.404 先天性主动脉弓断离
Q25.405 先天性主动脉弓发育不良
Q25.406 先天性主动脉扩张
Q25.407 先天性主动脉右位
Q25.408 主动脉窦动脉瘤
Q25.500 肺动脉闭锁
Q25.600 肺动脉狭窄
Q25.601 先天性肺动脉瓣上狭窄
Q25.700x006 先天性肺动脉瘤
Q25.700x007 先天性肺动脉起源于升主动脉
Q25.700x008 先天性肺动脉扩张
Q25.700x011 先天性支气管动脉肺动脉瘘
Q25.700x012 肺体动脉间异常侧支
Q25.701 先天性肺动静脉瘘
Q25.702 先天性肺动脉发育不全
Q25.703 先天性肺动脉缺如
Q25.704 先天性肺动脉异常
Q25.705 肺动脉吊带
Q25.900 大动脉先天性畸形
Q26.000x001 先天性上下腔静脉狭窄
Q26.000x002 先天性上腔静脉狭窄
Q26.000x003 先天性下腔静脉狭窄
Q26.000x004 先天性下腔静脉闭锁
Q26.100 永存左上腔静脉
Q26.200x001 完全型肺静脉异位引流
Q26.200x002 完全性肺静脉异位引流,混合型
Q26.200x003 完全性肺静脉异位引流,心内型
Q26.200x004 完全性肺静脉异位引流,心上型
Q26.200x005 完全性肺静脉异位引流,心下型
Q26.300 肺静脉连接部分异常
Q26.301 肺静脉闭锁
Q26.302 肺体静脉间异常侧支静脉
Q26.400 肺静脉连接异常
Q26.500 门静脉连接异常
Q26.500x001 先天性门静脉畸形
Q26.600 门静脉-肝动脉瘘
Q26.800x001 部分型肺静脉异位引流,镰刀综合征
Q26.800x002 先天性下腔静脉入左房
Q26.800x003 先天性下腔静脉肝段缺如
Q26.800x004 先天性左上腔静脉入左房
Q26.800x005 先天性双下腔静脉
Q26.800x006 先天性右上腔静脉缺如
Q26.800x007 先天性无名静脉异常走行
Q26.800x008 先天性下腔静脉缺如
Q26.800x010 先天性双上腔静脉
Q26.801 先天性肺静脉狭窄
Q26.901 上腔静脉畸形
Q26.902 下腔静脉畸形
Q87.400 马方综合征
Q87.809 Williams 综合征
