包含以下主要诊断：
A06.801 眼阿米巴病
B00.504+H03.1* 疱疹病毒性眼睑皮炎
B00.504+H03.1* 疱疹病毒性眼睑皮炎
B00.505+H22.0* 疱疹性虹膜睫状体炎
B00.506+H22.0* 疱疹性虹膜炎
B00.506+H22.0* 疱疹性虹膜炎
B00.507+H19.1* 疱疹性角膜结膜炎
B00.507+H19.1* 疱疹性角膜结膜炎
B00.508+H22.0* 疱疹性前葡萄膜炎
B00.509+H03.1* 疱疹性眼睑炎
B02.301+H58.8* 带状疱疹性眼炎
B02.302+H19.2* 带状疱疹性角膜炎
B02.303+H03.1* 眼睑带状疱疹
B02.304+H13.1* 带状疱疹性结膜炎
B02.305+H22.0* 带状疱疹性虹膜睫状体炎
B02.306+H22.0* 带状疱疹性虹膜炎
B02.307+H19.2* 带状疱疹性角膜结膜炎
B02.308+H19.0* 带状疱疹性巩膜炎
B05.800x001+H19.2* 麻疹并发角膜结膜炎
B07.x02 眼睑疣
B25.800x002+H19.2* 巨细胞病毒性角膜炎
B25.802+H32.0* 巨细胞病毒性视网膜炎
B26.801+H13.1* 流行性腮腺炎性结膜炎
B30.000+H19.2* 腺病毒性角膜结膜炎
B30.001+H19.2* 流行性角膜结膜炎
B30.100+H13.1* 腺病毒性结膜炎
B30.200+H13.1* 病毒性咽结膜炎
B30.201+H13.1* 咽结膜热
B30.300+H13.1* 急性流行性出血性(肠病毒性)结膜~~炎
B30.301+H13.1* 流行性出血性结膜炎
B30.800+H13.1* 病毒性结膜炎，其他的
B30.900 病毒性结膜炎
B37.807+H48.8* 视神经念珠菌感染
B49.x03+H19.2* 真菌性角膜炎
B49.x04+H19.2* 真菌性角膜溃疡
B58.000 眼弓形虫病
B58.001+H32.0* 弓形虫脉络膜视网膜炎
B60.100x002+H13.1* 棘阿米巴性结膜炎
B60.100x003+H19.2* 棘阿米巴性角膜结膜炎
B60.100x004+H19.2* 棘阿米巴性角膜炎
B87.200x001+H58.8* 眼蝇蛆病
B89.x02+H06.1* 眼眶寄生虫病
C43.100x001 眼睑恶性黑色素瘤
C43.101 眦恶性黑色素瘤
C44.100x002 眼睑恶性肿瘤
C44.100x003 内眦恶性肿瘤
C44.100x004 外眦恶性肿瘤
C44.101 眦恶性肿瘤
C44.102 睑板腺恶性肿瘤
C49.003 睑结缔组织恶性肿瘤
C69.000x001 结膜恶性肿瘤
C69.100 角膜恶性肿瘤
C69.200 视网膜恶性肿瘤
C69.300 脉络膜恶性肿瘤
C69.400 睫状体恶性肿瘤
C69.400x005 虹膜恶性肿瘤
C69.401 葡萄膜恶性肿瘤
C69.500x003 泪管恶性肿瘤
C69.501 泪腺恶性肿瘤
C69.502 泪囊恶性肿瘤
C69.503 鼻泪管恶性肿瘤
C69.600 眶恶性肿瘤
C69.600x001 眶内恶性肿瘤
C69.601 眶结缔组织恶性肿瘤
C69.602 眶周神经恶性肿瘤
C69.603 眼外肌恶性肿瘤
C69.604 眼球后组织恶性肿瘤
C69.800 眼和附器交搭跨越恶性肿瘤的损害
C69.900 眼恶性肿瘤
C69.900x001 眼内恶性肿瘤
C69.901 眼球恶性肿瘤
C79.200x002 眼睑继发恶性肿瘤
C79.400x014 泪管继发恶性肿瘤
C79.405 眼继发恶性肿瘤
C79.406 眶内继发恶性肿瘤
C79.407 眼球继发恶性肿瘤
C79.408 眼外肌继发恶性肿瘤
C79.409 脉络膜继发恶性肿瘤
D03.100x002 眼睑原位黑色素瘤
D03.100x003 眦原位黑色素瘤
D04.100x001 眼皮肤原位癌
D04.101 眦原位癌
D09.200 眼原位癌
D09.201 眼球原位癌
D09.202 角膜原位癌
D16.408 眶骨良性肿瘤
D17.700x005 结膜脂肪瘤
D18.000x002 结膜血管瘤
D18.000x804 眶内血管瘤
D18.000x805 脉络膜血管瘤
D18.000x821 眼球血管瘤
D21.000 头、面和颈部结缔组织和其他软组织的良~~性肿瘤
D21.003 眼睑结缔组织良性肿瘤
D22.100 眼睑(包括眦)黑素细胞痣
D22.100x004 眼皮黑色素痣
D23.100x001 眼睑良性肿瘤
D23.100x002 内眦良性肿瘤
D23.100x003 外眦良性肿瘤
D23.101 眦皮肤良性肿瘤
D23.302 眉部良性肿瘤
D31.000x001 结膜良性肿瘤
D31.000x002 结膜黑色素痣
D31.100 角膜良性肿瘤
D31.200 视网膜良性肿瘤
D31.300 脉络膜良性肿瘤
D31.400 睫状体良性肿瘤
D31.402 虹膜良性肿瘤
D31.500x001 泪管良性肿瘤
D31.500x003 鼻泪管良性肿瘤
D31.501 泪腺良性肿瘤
D31.502 泪囊良性肿瘤
D31.600 眶良性肿瘤
D31.600x001 眶内良性肿瘤
D31.601 眶结缔组织良性肿瘤
D31.602 眼外肌良性肿瘤
D31.603 眶周围神经良性肿瘤
D31.604 球后良性肿瘤
D31.605 眼后组织良性肿瘤
D31.900 眼良性肿瘤
D31.901 眼球良性肿瘤
D48.200x010 眼睑周围神经和自主神经交界性肿瘤
D48.700x021 眶交界性肿瘤
D48.703 眼动态未定肿瘤
D48.704 眼肿瘤
D48.705 眶周围神经动态未定肿瘤
D48.706 眶周围神经肿瘤
D48.900x014+H36.8* 肿瘤相关性视网膜病
D86.800x003+H22.1* 结节病性虹膜睫状体炎
D86.801 眼眶结节病
E05.002+H06.2* 甲状腺功能障碍性突眼
E05.902+H58.8* 甲状腺毒症性眼病
E10.300x011+H36.0* 1 型糖尿病性背景性视网膜病
E10.300x012+H36.0* 1 型糖尿病性背景性出血性视~~网膜病
E10.300x013+H36.0* 1 型糖尿病性背景性硬性渗出~~物性视网膜病
E10.300x014+H36.0* 1 型糖尿病性背景性小动脉瘤~~视网膜病
E10.300x015+H36.0* 1 型糖尿病性背景性静脉扩张~~性视网膜病
E10.300x021+H36.0* 1 型糖尿病性增殖性前期视网~~膜病
E10.300x022+H36.0* 1 型糖尿病性增殖性前期视网~~膜内微血管异常性视网膜病
E10.300x023+H36.0* 1 型糖尿病性增殖性前期絮状~~斑点性视网膜病
E10.300x024+H36.0* 1 型糖尿病性增殖性前期出血~~性视网膜病
E10.300x025+H36.0* 1 型糖尿病性增殖性前期局部~~缺血性视网膜病
E10.300x031+H36.0* 1 型糖尿病性增殖性视网膜病
E10.300x032+H36.0* 1 型糖尿病性增殖性出血性视~~网膜病
E10.300x033+H36.0* 1 型糖尿病性增殖性视网膜前~~出血性视网膜病
E10.300x034+H36.0* 1 型糖尿病性增殖性玻璃体出~~血性视网膜病
E10.300x035+H36.0* 1 型糖尿病性增殖性新生血管~~化性视网膜病
E10.300x036+H36.0* 1 型糖尿病性增殖性视网膜牵~~引性视网膜病
E10.300x041+H36.0* 1 型糖尿病性斑点性视网膜病
E10.300x042+H36.0* 1 型糖尿病性局部的水肿斑点~~性视网膜病
E10.300x043+H36.0* 1 型糖尿病性全面的水肿斑点~~性视网膜病
E10.300x044+H36.0* 1 型糖尿病性星状的斑点性视~~网膜病
E10.300x045+H36.0* 1 型糖尿病性环状的黄斑病性~~视网膜病
E10.300x046+H36.0* 1 型糖尿病性缺血性黄斑病性~~视网膜病
E10.300x047+H36.0* 1 型糖尿病性视网膜增厚性视~~网膜病
E10.300x051+H42.0* 1 型糖尿病性新生血管性青光~~眼
E10.300x052+H22.1* 1 型糖尿病性虹膜红变症
E10.300x053+H36.0* 1 型糖尿病性牵拉性视网膜脱~~离
E10.300x091+H28.0* 1 型糖尿病性早发的年龄相关~~性白内障
E10.301+H36.0* 1 型糖尿病性视网膜病变
E10.302+H28.0* 1 型糖尿病性白内障
E10.303+H22.1* 1 型糖尿病性虹膜炎
E11.300x011+H36.0* 2 型糖尿病性背景性视网膜病
E11.300x012+H36.0* 2 型糖尿病性背景性出血性视~~网膜病
E11.300x013+H36.0* 2 型糖尿病性背景性硬性渗出~~物性视网膜病
E11.300x014+H36.0* 2 型糖尿病性背景性小动脉瘤~~视网膜病
E11.300x015+H36.0* 2 型糖尿病性背景性静脉扩张~~性视网膜病
E11.300x021+H36.0* 2 型糖尿病性增殖性前期视网~~膜病
E11.300x022+H36.0* 2 型糖尿病性增殖性前期视网~~膜内微血管异常性视网膜病
E11.300x023+H36.0* 2 型糖尿病性增殖性前期絮状~~斑点性视网膜病
E11.300x024+H36.0* 2 型糖尿病性增殖性前期出血~~性视网膜病
E11.300x025+H36.0* 2 型糖尿病性增殖性前期局部~~缺血性视网膜病
E11.300x031+H36.0* 2 型糖尿病性增殖性视网膜病
E11.300x032+H36.0* 2 型糖尿病性增殖性出血性视~~网膜病
E11.300x033+H36.0* 2 型糖尿病性增殖性视网膜前~~出血性视网膜病
E11.300x034+H36.0* 2 型糖尿病性增殖性玻璃体出~~血性视网膜病
E11.300x035+H36.0* 2 型糖尿病性增殖性新生血管~~化性视网膜病
E11.300x036+H36.0* 2 型糖尿病性增殖性视网膜牵~~引性视网膜病
E11.300x041+H36.0* 2 型糖尿病性斑点性视网膜病
E11.300x042+H36.0* 2 型糖尿病性局部的水肿斑点~~性视网膜病
E11.300x043+H36.0* 2 型糖尿病性全面的水肿斑点~~性视网膜病
E11.300x044+H36.0* 2 型糖尿病性星状的斑点性视~~网膜病
E11.300x045+H36.0* 2 型糖尿病性环状的黄斑病性~~视网膜病
E11.300x046+H36.0* 2 型糖尿病性缺血性黄斑病性~~视网膜病
E11.300x047+H36.0* 2 型糖尿病性视网膜增厚性视~~网膜病
E11.300x051+H42.0* 2 型糖尿病性新生血管性青光~~眼
E11.300x052+H22.1* 2 型糖尿病性虹膜红变症
E11.300x053+H36.0* 2 型糖尿病性牵拉性视网膜脱~~离
E11.300x091+H28.0* 2 型糖尿病性早发的年龄相关~~性白内障
E11.301+H36.0* 2 型糖尿病性视网膜病变
E11.302+H28.0* 2 型糖尿病性白内障
E11.303+H22.1* 2 型糖尿病性虹膜炎
E12.300 营养不良相关性糖尿病伴有眼的并发症
E13.300x271+H36.0* 继发性糖尿病性视网膜病变
E13.300x571+H36.0* 青少年发病的成人型糖尿病~~性视网膜病变
E14.300x011+H36.0* 糖尿病性背景性视网膜病
E14.300x012+H36.0* 糖尿病性背景性出血性视网~~膜病
E14.300x013+H36.0* 糖尿病性背景性硬性渗出物~~性视网膜病
E14.300x014+H36.0* 糖尿病性背景性小动脉瘤视~~网膜病
E14.300x015+H36.0* 糖尿病性背景性静脉扩张性~~视网膜病
E14.300x021+H36.0* 糖尿病性增殖性前期视网膜~~病
E14.300x022+H36.0* 糖尿病性增殖性前期视网膜~~内微血管异常性视网膜病
E14.300x023+H36.0* 糖尿病性增殖性前期絮状斑~~点性视网膜病
E14.300x024+H36.0* 糖尿病性增殖性前期出血性~~视网膜病
E14.300x025+H36.0* 糖尿病性增殖性前期局部缺~~血性视网膜病
E14.300x031+H36.0* 糖尿病性增殖性视网膜病
E14.300x032+H36.0* 糖尿病性增殖性出血性视网~~膜病
E14.300x033+H36.0* 糖尿病性增殖性视网膜前出~~血性视网膜病
E14.300x034+H36.0* 糖尿病性增殖性玻璃体出血~~性视网膜病
E14.300x035+H36.0* 糖尿病性增殖性新生血管化~~性视网膜病
E14.300x036+H36.0* 糖尿病性增殖性视网膜牵引~~性视网膜病
E14.300x041+H36.0* 糖尿病性斑点性视网膜病
E14.300x042+H36.0* 糖尿病性局部的水肿斑点性~~视网膜病
E14.300x043+H36.0* 糖尿病性全面的水肿斑点性~~视网膜病
E14.300x044+H36.0* 糖尿病性星状的斑点性视网~~膜病
E14.300x045+H36.0* 糖尿病性环状的黄斑病性视~~网膜病
E14.300x046+H36.0* 糖尿病性缺血性黄斑病性视~~网膜病
E14.300x047+H36.0* 糖尿病性视网膜增厚性视网~~膜病
E14.300x051+H42.0* 糖尿病性新生血管性青光眼
E14.300x052+H22.1* 糖尿病性虹膜红变症
E14.300x053+H36.0* 糖尿病性牵拉性视网膜脱离
E14.300x054+H22.1* 糖尿病性虹膜炎
E14.300x061+H28.0* 糖尿病性白内障
E14.300x071+H36.0* 糖尿病性视网膜病变
E14.300x091+H28.0* 糖尿病性早发的年龄相关性~~白内障
E14.400x180+G59.0* 糖尿病性眼肌麻痹
E20.902+H28.1* 甲状旁腺功能减退症性白内障
E50.000x001+H13.8* 维生素 A 缺乏伴结膜干燥症
E50.100x002+H13.8* 维生素A缺乏伴比托斑点及结~~膜干燥症
E50.200x001+H19.8* 维生素 A 缺乏伴角膜干燥症
E50.300x001+H19.8* 维生素 A缺乏伴角膜溃疡和干~~燥症
E50.400x001+H19.8* 维生素 A 缺乏伴角膜软化
E50.500x001+H58.1* 维生素 A 缺乏伴夜盲症
E50.600x001+H19.8* 维生素 A 缺乏伴角膜干眼瘢痕
E50.701+H19.8* 维生素 A 缺乏干眼症
E65.x00x006 眼睑眶隔脂肪增多症
E70.302 眼白化病
E83.500x006+H28.1* 低钙血性白内障[手足搐搦性~~白内障]
E85.418 眼睑淀粉样变性
E88.906+H28.1* 代谢性白内障
H00.000x001 眼睑疖肿
H00.001 睑腺炎
H00.002 眼睑脓肿
H00.003 眼睑蜂窝织炎
H00.100 睑板腺囊肿
H01.000 睑缘炎
H01.100 眼睑的非感染性皮肤病
H01.100x003 眼睑变应性皮炎
H01.100x004 眼睑接触性皮炎
H01.100x005 眼睑湿疹性皮炎
H01.100x006 眼睑盘形红斑狼疮性皮炎
H01.100x007 眼睑干皮病
H01.101 眼睑皮炎
H01.801 眼睑瘘
H01.802 眼睑肉芽肿
H01.900 眼睑炎症
H01.901 眼睑炎性假瘤
H02.000 睑内翻和倒睫
H02.000x004 瘢痕性睑内翻
H02.001 先天性倒睫
H02.002 瘢痕性倒睫
H02.003 睑内翻
H02.004 倒睫
H02.100 睑外翻
H02.101 麻痹性睑外翻
H02.102 瘢痕性睑外翻
H02.103 老年性睑外翻
H02.200 兔眼
H02.300 眼睑皮肤松弛症
H02.300x004 下睑袋
H02.301 眼睑皮赘
H02.400 上睑下垂
H02.500 影响眼睑功能的其他疾患
H02.500x008 睑板腺功能障碍
H02.501 睑裂狭小
H02.502 睑缘粘连
H02.503 眼睑退缩
H02.504 眼睑粘连性瘢痕
H02.506 眼睑闭锁
H02.600 睑黄斑瘤
H02.700 眼睑和眼周区域的其他变性性疾患
H02.700x001 睑板腺脂肪变性
H02.700x008 眼睑白癜风
H02.702 眼睑萎缩
H02.703 眼睑坏死
H02.704 眼睑黄褐斑
H02.705 眼睑睫毛脱落
H02.800x011 眼睑皮脂腺囊肿
H02.800x014 内眦移位
H02.800x016 外眦移位
H02.800x018 眼睑皮下淤血
H02.801 眼睑多毛症
H02.802 乱睫
H02.803 眼睑角化病
H02.804 后天性眼睑畸形
H02.805 眼睑结石
H02.806 眼睑水肿
H02.807 后天性眼内眦畸形
H02.808 陈旧性眼睑异物
H02.809 后天性眼外眦畸形
H02.810 眼睑出血
H02.811 眼睑黑变病
H02.812 眼睑囊肿
H02.813 眼睑新生物
H02.900 眼睑疾患
H02.900x003 眼睑细胞组织增生症
H02.901 眼睑肿物
H04.000 泪腺炎
H04.000x004 慢性泪腺肥大
H04.001 急性泪腺炎
H04.002 慢性泪腺炎
H04.003 泪腺炎性假瘤
H04.100 泪腺的其他疾患
H04.101 泪液分泌过少
H04.102 泪腺脱垂
H04.103 干眼综合征
H04.104 泪腺萎缩
H04.105 泪腺囊肿
H04.200 溢泪
H04.300 泪道急性炎症
H04.300x004 泪囊炎
H04.300x005 泪小管炎
H04.302 急性泪囊炎
H04.303 泪囊脓肿
H04.304 急性泪囊周围炎
H04.305 急性泪小管炎
H04.400 泪道慢性炎症
H04.401 慢性泪囊炎
H04.402 慢性泪小管炎
H04.500x001 泪小点闭塞
H04.500x004 泪道狭窄
H04.501 泪道关闭不全
H04.502 泪小点外翻
H04.503 鼻泪管阻塞
H04.504 鼻泪管闭锁
H04.505 泪小管阻塞
H04.506 泪小点狭窄
H04.507 泪石
H04.508 鼻泪管狭窄
H04.509 泪道阻塞
H04.600 泪道的其他改变
H04.600x003 泪囊粘液囊肿
H04.601 泪囊囊肿
H04.602 泪囊瘘
H04.603 泪小管瘘
H04.604 泪管肉芽肿
H04.800x002 泪小管息肉
H04.800x003 泪囊憩室
H04.801 泪小管断裂
H04.900 泪器系疾患
H04.900x001 泪腺肿物
H04.901 泪囊肿物
H05.000 眼眶急性炎症
H05.000x002 眼眶脓肿
H05.000x006 眼眶感染
H05.001 眶蜂窝织炎
H05.002 眼球筋膜炎
H05.004 眼眶内脓肿
H05.005 眼眶骨膜炎
H05.100 眼眶慢性炎性疾患
H05.100x003 眼眶非特异性炎症
H05.100x005 眼球后炎
H05.100x008 眼眶慢性炎症
H05.101 眼眶内肉芽肿
H05.102 眶内炎
H05.103 眼眶炎性假瘤
H05.104 眶肌炎
H05.200 突眼性情况
H05.201 眼球突出
H05.202 眼球移位
H05.203 眼眶出血
H05.204 眶内血肿
H05.205 眼眶水肿
H05.300 眼眶畸形
H05.300x003 眼眶外生骨疣
H05.301 眼眶萎缩
H05.400 眼球内陷
H05.500 眼眶贯通伤后残留(陈旧性)异物
H05.500x001 陈旧性眶内异物
H05.500x002 陈旧性球后异物
H05.800 眼眶的其他疾患
H05.800x002 眼眶粘液囊肿
H05.800x003 眶内上皮样囊肿
H05.800x005 眼眶溃疡
H05.800x006 眼眶瘘管
H05.801 眼眶囊肿
H05.802 眶脂肪脱垂
H05.900 眼眶疾患
H05.900x002 眶内肿物
H05.900x003 眶外肿物
H05.900x004 眶上肿物
H05.901 眼眶肿物
H10.000 黏液脓性结膜炎
H10.100 急性变应性结膜炎
H10.101 变应性结膜炎
H10.102 春季角结膜炎
H10.103 泡性结膜炎
H10.200 急性结膜炎，其他的
H10.200x001 急性卡他性结膜炎
H10.300 急性结膜炎
H10.400 慢性结膜炎
H10.401 结膜肉芽肿
H10.500 睑缘结膜炎
H10.500x001 眼眦脓肿
H10.800x001 感染性结膜炎
H10.801 结膜溃疡
H10.900 结膜炎
H10.901 细菌性结膜炎
H11.000 翼状胬肉
H11.100 结膜变性和沉着物
H11.100x001 结膜变性
H11.100x007 结膜黑变病
H11.101 结膜沉着物
H11.102 睑裂斑
H11.103 结膜铁质沉着症
H11.104 结膜干燥
H11.105 结膜结石
H11.106 结膜角化
H11.107 结膜银质沉着病
H11.108 结膜色素沉着病
H11.200 结膜瘢痕
H11.201 睑球粘连
H11.300 结膜出血
H11.301 结膜下出血
H11.400 结膜血管疾患和囊肿，其他的
H11.401 结膜囊肿
H11.402 结膜水肿
H11.403 结膜充血
H11.404 结膜动脉瘤
H11.405 结膜血管增生
H11.800x005 结膜囊挛缩
H11.800x006 结膜囊狭窄
H11.801 结膜淋巴管扩张
H11.802 假性翼状胬肉
H11.803 角结膜增生
H11.804 结膜囊畸形
H11.805 结膜松弛
H11.806 结膜息肉
H11.807 结膜脱垂
H11.808 结膜溶解
H11.900 结膜疾患
H11.901 结膜肿物
H15.000 巩膜炎
H15.000x002 巩膜脓肿
H15.001 巩膜溃疡
H15.100 巩膜外层炎
H15.800x008 巩膜缺损
H15.800x009 巩膜钙化
H15.800x010 巩膜膨隆
H15.801 巩膜囊肿
H15.802 巩膜黑变病
H15.803 巩膜葡萄肿
H15.804 巩膜肉芽肿
H15.805 巩膜粘连
H15.806 巩膜坏死
H15.900 巩膜疾患
H16.000 角膜溃疡
H16.000x001 病毒性角膜溃疡
H16.000x006 环形角膜溃疡
H16.000x010 角膜糜烂
H16.001 角膜溃疡性穿孔
H16.002 中心性角膜溃疡
H16.003 蚕蚀性角膜溃疡
H16.004 边缘性角膜溃疡
H16.005 前房积脓性角膜溃疡
H16.006 细菌性角膜溃疡
H16.007 角膜穿孔
H16.100 浅层角膜炎,其他不伴有结膜炎的
H16.100x004 晕性角膜炎
H16.100x005 星状角膜炎
H16.100x006 条纹状角膜炎
H16.100x007 钱币状角膜炎
H16.100x008 光敏性角膜炎
H16.100x009 雪盲
H16.101 电光性眼炎
H16.102 浅层点状角膜炎
H16.103 丝状角膜炎
H16.200 角膜结膜炎
H16.200x001 暴露性角膜结膜炎
H16.200x006 结节性眼炎
H16.201 小泡性角膜结膜炎
H16.203 神经营养性角膜结膜炎
H16.204 浅层角膜结膜炎
H16.205 暴露性角膜炎
H16.300x004 硬化性角膜炎
H16.300x005 角膜基质炎
H16.301 深层角膜炎
H16.302 角膜脓肿
H16.303 科根综合征
H16.400 角膜新血管形成
H16.401 角膜血管翳
H16.402 角膜血管影
H16.800x003 疫苗接种角膜炎
H16.800x005 粘连性角膜炎
H16.800x006 反应性角膜炎
H16.800x010 束状角膜炎
H16.800x014 陈旧性角膜炎
H16.801 药物性角膜结膜炎
H16.802 大泡性角膜炎
H16.803 细菌性角膜炎
H16.804 化脓性角膜炎
H16.805 神经麻痹性角膜炎
H16.900 角膜炎
H17.000 粘连性白斑
H17.100 角膜混浊，其他中心性
H17.801 角膜白斑
H17.802 角膜云翳
H17.803 角膜斑翳
H17.901 角膜瘢痕
H17.902 角膜混浊
H18.000 角膜色素沉着和沉着物
H18.000x004 角膜 Kayser-Fleischer 环[凯泽-弗莱~~舍尔环]
H18.000x005 克鲁肯贝格梭
H18.000x006 施特里线
H18.001 角膜沉着物
H18.002 角膜黑变病
H18.003 角膜血染
H18.100 大泡性角膜病变
H18.200 角膜水肿，其他的
H18.300 角膜层改变
H18.300x001 特塞梅特膜皱折
H18.300x002 特塞梅特膜破裂
H18.400 角膜变性
H18.400x003 角膜角化病
H18.400x004 角膜软化症
H18.401 角膜老年环
H18.402 带状角膜病变
H18.403 Salzmann 结节状角膜变性
H18.404 边缘性角膜变性
H18.405 滴状角膜
H18.500 遗传性角膜营养不良
H18.500x005 颗粒状角膜基质营养不良
H18.500x007 斑状角膜营养不良
H18.501 上皮基底膜营养不良
H18.502 角膜营养不良
H18.504 格子状角膜营养不良
H18.506 Fuchs 角膜内皮营养不良
H18.600 圆锥角膜
H18.700 角膜畸形，其他的
H18.700x005 角膜突出
H18.701 角膜葡萄肿
H18.702 角膜后弹性层膨出
H18.800x005 角膜切口瘘
H18.800x007 角膜炎性肿物
H18.800x009 角膜上皮损伤
H18.800x012 角膜知觉减退
H18.800x014 角膜内皮炎
H18.801 角膜溶解
H18.802 角膜囊肿
H18.803 角膜干燥症
H18.804 复发性角膜糜烂
H18.805 角膜皮赘
H18.806 角膜上皮脱落
H18.807 角膜结膜化
H18.808 角膜内皮失代偿
H18.900 角膜疾患
H18.901 角膜肿物
H20.000x003 前房积脓
H20.000x004 急性虹膜睫状体炎
H20.001 亚急性虹膜睫状体炎
H20.002 复发性虹膜睫状体炎
H20.003 变态反应性虹膜睫状体炎
H20.004 前房积脓性虹膜睫状体炎
H20.100 慢性虹膜睫状体炎
H20.100x002 慢性虹膜炎
H20.101 慢性眼色素膜炎
H20.101 慢性眼色素膜炎
H20.102 肉芽肿性葡萄膜炎
H20.200 晶体诱发性虹膜睫状体炎
H20.200x001 晶状体相关性葡萄膜炎
H20.800 虹膜睫状体炎，其他的
H20.801 眼色素层脑膜炎
H20.802 创伤性虹膜睫状体炎
H20.803 Fuchs 综合征
H20.804 虹膜脓肿
H20.900 虹膜睫状体炎
H20.900x002 虹膜炎
H20.900x004 葡萄膜炎[色素膜炎]
H20.900x006 陈旧性葡萄膜炎
H20.901 角膜葡萄膜炎
H21.000 前房积血
H21.002 虹膜出血
H21.003 睫状体出血
H21.100 虹膜和睫状体的其他血管疾患
H21.101 虹膜新生血管
H21.102 虹膜红变
H21.103 睫状体新生血管
H21.104 前房角新生血管
H21.200 虹膜和睫状体变性
H21.200x005 缩瞳性瞳孔囊肿
H21.200x006 虹膜半透明
H21.200x007 瞳孔缘变性
H21.200x008 特发性虹膜萎缩
H21.200x009 进行性虹膜萎缩
H21.201 虹膜萎缩
H21.202 虹膜变性
H21.203 虹膜劈裂症
H21.204 睫状体变性
H21.300x005 炎症渗出性虹膜囊肿
H21.300x006 外伤植入性虹膜囊肿
H21.300x007 寄生虫性虹膜囊肿
H21.300x008 炎症渗出性睫状体囊肿
H21.300x009 外伤植入性睫状体囊肿
H21.300x010 寄生虫性睫状体囊肿
H21.300x011 炎症渗出性前房囊肿
H21.300x012 外伤植入性前房囊肿
H21.300x013 寄生虫性前房囊肿
H21.301 虹膜囊肿
H21.302 睫状体囊肿
H21.303 前房囊肿
H21.400 瞳孔膜
H21.401 瞳孔闭锁
H21.402 瞳孔闭合
H21.403 虹膜膨隆
H21.500 虹膜和睫状体的其他粘连和破裂
H21.500x003 虹膜根部离断
H21.500x004 虹膜前粘连
H21.500x011 瞳孔前粘连
H21.500x013 虹膜后粘连
H21.500x015 睫状体脱离
H21.501 虹膜离断
H21.502 虹膜粘连
H21.503 睫状体离断
H21.504 瞳孔后粘连
H21.505 瞳孔移位
H21.506 前房角后退
H21.507 前房角粘连
H21.508 前房角破裂
H21.510 陈旧性虹膜睫状体炎
H21.800 虹膜和睫状体其他特指的疾患
H21.800x001 前房积液
H21.801 虹膜前增殖膜
H21.802 虹膜脱出
H21.900 虹膜和睫状体疾患
H21.901 虹膜肿物
H25.000 老年性初期白内障
H25.000x002 前极白内障
H25.000x003 冠状老年性白内障
H25.000x005 点状老年性白内障
H25.000x006 后极白内障
H25.000x007 皮质性白内障初发期
H25.001 后囊下白内障
H25.002 皮质性白内障成熟期
H25.004 皮质性白内障膨胀期
H25.100 老年核性白内障
H25.200 老年性白内障，莫尔加尼型
H25.800 老年性白内障，其他的
H25.800x001 其他的老年性白内障
H25.800x002 联合性老年性白内障
H25.900 老年性白内障
